State,LeadSource,WebsiteVisits,CompanySize,EmailOpens,EmailClicks,is_converted
Ohio,Webinar,10,106,14,7,0
Colorado,Print,15,51,26,8,1
Pennsylvania,Adwords,14,142,10,9,0
Wyoming,Print,6,136,19,4,0
Maryland,Print,5,137,14,6,0
North Carolina,Print,10,75,7,6,0
North Carolina,Tradeshow,10,107,19,5,0
Delaware,Tradeshow,3,112,7,0,0
Delaware,Print,13,130,13,3,0
Colorado,Print,15,120,10,14,1
Maryland,Tradeshow,3,136,6,2,0
Montana,Tradeshow,7,94,10,3,0
Virginia,Webinar,7,62,19,11,1
Oregon,Tradeshow,10,78,4,5,0
North Carolina,Tradeshow,12,116,11,5,0
North Carolina,Print,10,115,8,3,0
Vermont,Print,2,104,3,8,0
Delaware,Print,15,55,13,12,1
North Carolina,Print,2,81,18,3,0
Oregon,Webinar,14,101,14,8,0
Oregon,Print,16,111,12,1,0
Vermont,Print,9,120,10,12,1
Illinois,Print,2,124,6,6,0
Montana,Print,13,93,10,7,0
New York,Adwords,14,57,14,7,1
New Jersey,Adwords,12,58,29,9,1
Connecticut,Webinar,11,70,4,3,1
Maryland,Print,14,133,17,7,0
North Carolina,Print,5,68,24,4,1
New Jersey,Tradeshow,15,112,8,4,0
North Carolina,Adwords,15,95,17,8,0
Virginia,Tradeshow,2,92,9,6,0
North Carolina,Adwords,3,100,13,3,0
New Jersey,Adwords,18,61,10,8,1
Maryland,Tradeshow,9,105,2,8,0
Oregon,Adwords,5,125,2,7,0
Montana,Tradeshow,15,98,14,6,0
New Jersey,Adwords,21,64,24,8,1
Maryland,Print,5,148,13,4,0
Colorado,Tradeshow,6,100,6,7,0
Connecticut,Print,11,130,9,7,0
North Carolina,Webinar,24,90,4,10,1
Colorado,Print,13,89,14,0,0
Montana,Tradeshow,14,107,7,4,0
Oregon,Print,2,117,6,2,0
Colorado,Adwords,7,85,8,4,0
Montana,Adwords,3,140,13,2,0
Illinois,Print,8,121,7,3,0
North Carolina,Webinar,26,66,15,5,1
North Carolina,Webinar,7,108,9,1,0
Georgia,Print,9,94,2,6,0
Colorado,Tradeshow,13,130,16,3,0
Indiana,Tradeshow,3,104,10,6,0
Oregon,Print,29,121,15,14,1
North Carolina,Adwords,9,107,10,3,0
Georgia,Tradeshow,14,145,16,8,0
Connecticut,Webinar,15,59,8,11,1
Connecticut,Tradeshow,12,75,6,8,1
Pennsylvania,Webinar,16,79,10,7,0
Delaware,Print,12,58,15,14,1
Montana,Tradeshow,10,84,10,2,0
Maryland,Print,15,99,11,4,1
Wyoming,Print,5,120,15,5,0
Connecticut,Print,5,85,13,3,0
Delaware,Webinar,16,97,16,5,0
Connecticut,Print,7,131,2,1,0
Vermont,Print,22,135,8,8,1
Vermont,Tradeshow,13,140,13,0,0
Vermont,Webinar,7,56,9,10,1
Colorado,Print,5,149,13,7,0
New York,Print,28,79,15,3,1
Montana,Adwords,15,130,5,6,0
Colorado,Tradeshow,17,133,4,0,0
Georgia,Tradeshow,13,135,16,6,0
North Carolina,Tradeshow,16,90,5,9,1
Virginia,Tradeshow,11,133,13,4,0
Maryland,Webinar,15,94,8,8,0
Montana,Tradeshow,2,87,11,4,0
Pennsylvania,Adwords,21,80,9,9,1
Maryland,Webinar,11,77,12,6,1
Maryland,Webinar,6,62,15,7,1
Montana,Adwords,15,147,2,6,0
Virginia,Tradeshow,11,104,9,2,0
New York,Adwords,24,79,20,11,1
Connecticut,Webinar,23,60,27,3,1
New York,Adwords,9,90,9,9,1
Georgia,Tradeshow,6,75,11,4,0
New Jersey,Adwords,12,88,23,3,1
New Jersey,Tradeshow,15,100,8,5,0
Montana,Tradeshow,4,146,4,0,0
Oregon,Webinar,16,99,7,3,0
Delaware,Webinar,26,59,23,6,1
Vermont,Adwords,8,104,19,3,0
New Jersey,Adwords,17,65,9,9,1
Maryland,Webinar,22,98,23,9,1
Virginia,Print,7,122,19,0,0
Colorado,Print,5,144,10,4,1
Pennsylvania,Adwords,20,78,20,4,1
Colorado,Tradeshow,3,107,7,8,0
Montana,Adwords,13,144,2,4,0
New York,Print,5,89,26,5,1
North Carolina,Print,9,149,7,1,0
North Carolina,Tradeshow,5,144,14,8,0
Illinois,Tradeshow,10,124,10,1,0
Montana,Print,3,112,14,4,0
Colorado,Print,11,103,19,0,0
New Jersey,Adwords,13,116,2,1,0
Oregon,Tradeshow,6,137,12,7,0
Vermont,Tradeshow,8,144,6,2,0
Pennsylvania,Print,11,81,14,3,0
Illinois,Webinar,15,101,14,3,0
Montana,Tradeshow,7,131,4,4,0
Oregon,Tradeshow,15,147,4,2,0
New Jersey,Print,4,131,18,6,0
Vermont,Webinar,17,129,15,1,0
Colorado,Print,2,111,5,3,0
Pennsylvania,Adwords,15,63,4,7,1
Connecticut,Tradeshow,17,75,20,14,1
Georgia,Print,9,106,8,8,0
Colorado,Tradeshow,14,137,18,2,0
New Jersey,Tradeshow,15,131,5,3,0
North Carolina,Webinar,8,85,12,8,0
New Jersey,Print,16,75,15,7,1
Montana,Adwords,12,75,4,9,0
Colorado,Tradeshow,6,142,12,2,0
Illinois,Adwords,11,117,19,8,0
Pennsylvania,Tradeshow,9,125,11,0,0
Vermont,Tradeshow,6,129,19,2,0
Colorado,Print,3,143,15,1,0
Delaware,Tradeshow,22,67,5,9,1
Connecticut,Webinar,19,70,5,12,1
Colorado,Adwords,11,106,17,3,0
Maryland,Print,2,144,9,4,0
Montana,Print,14,129,12,5,0
Colorado,Webinar,2,110,16,0,0
Ohio,Print,7,103,14,1,0
Vermont,Tradeshow,11,134,9,7,0
Oregon,Print,12,89,18,6,0
Ohio,Tradeshow,6,105,9,1,0
Oregon,Webinar,8,140,16,3,0
Delaware,Tradeshow,13,54,27,3,1
North Carolina,Print,7,75,16,7,0
Wyoming,Print,6,82,3,1,0
Oregon,Webinar,2,82,9,4,0
Montana,Adwords,15,104,12,5,0
Oregon,Print,14,140,9,11,1
Connecticut,Webinar,13,95,10,6,1
North Carolina,Print,9,116,14,0,0
Oregon,Webinar,15,99,5,4,0
North Carolina,Webinar,15,76,18,2,0
Delaware,Tradeshow,14,79,22,10,1
New Jersey,Adwords,7,110,19,7,0
New York,Adwords,4,106,16,5,0
Connecticut,Tradeshow,6,79,15,11,1
New Jersey,Adwords,10,92,21,4,1
